# callgrind format

fl=(107)
fn=(358)
31 1
fi=(108)
+4 5
+1 3
+4 4
+3 3
+3 5
fe=(107)

fn=(368)
31 2
fi=(112)
+5 2
+1 8
fi=(113) /usr/src/debug/glibc-2.41-5.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strcasecmp.c
-6 4
fi=(112)
+7 6
+4 8
+3 6
+3 8
fe=(107)

fl=(294)
fn=(1314)
82 33
+1 22
-1 22
+1 22
fi=(295) /usr/src/debug/glibc-2.41-5.fc42.x86_64/posix/../malloc/dynarray-skeleton.c
243 11
fe=(294)
71 22
+38 44
+1 22

fl=(271)
fn=(1144)
600 30
fi=(310) /usr/src/debug/glibc-2.41-5.fc42.x86_64/stdio-common/printf-parse.h
82 3
fe=(271)
600 6
fi=(310)
82 3
fe=(271)
600 6
+27 9
+11 3
-11 3
+11 3
-11 3
+11 6
fi=(310)
82 3
cob=(4)
cfi=(188)
cfn=(1146)
calls=3 -82 
* 63
fe=(271)
654 3
-1 3
+1 3
fi=(310)
82 6
fe=(271)
654 3
-1 3
cfi=(272)
cfn=(1150)
calls=3 27 
* 57
+2 9
+4 6
+4 21
-32 3
+11 3
-8 3
+29 3
+42 12
1044 33
705 6
-12 3
+6 3
+6 6
-13 3
-1 3
+14 3
-10 3
-8 3
+11 3
+7 6
-11 3
-8 3
-1 3
+20 6
-21 3
-1 3
+22 3
-15 6
1024 3
fi=(310)
82 3
fe=(271)
1018 3
fi=(310)
82 6
cob=(4)
cfi=(188)
cfn=(1146)
calls=3 -82 
* 63
fe=(271)
1028 6
+1 3
fi=(310)
82 3
fe=(271)
1029 3
-1 3
cfi=(272)
cfn=(1150)
calls=3 27 
* 57
+3 6
fi=(273) /usr/src/debug/glibc-2.41-5.fc42.x86_64/stdio-common/vfprintf-process-arg.c
491 3
-88 27
+5 6
+14 21
+8 6
+25 9
+8 12
cfi=(272)
cfn=(1150)
calls=3 27 
* 159
+1 3
-29 6
cob=(4)
cfi=(188)
cfn=(876)
calls=3 0 
* 48
* 6
fe=(271)

fl=(138)
fn=(444)
33 1
fi=(99)
+23 3
+1 2
+3 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(138)

fl=(125)
fn=(402)
31 1
fi=(112)
+5 1
+1 4
fe=(125)
-6 2
fi=(112)
+7 3
+4 4
+3 3
+3 4
fe=(125)

fl=(190) /usr/src/debug/glibc-2.41-5.fc42.x86_64/nptl/../sysdeps/unix/sysv/linux/x86/elision-conf.c
fn=(620) __lll_elision_init
92 2
+4 1
-4 2
+4 1
-4 1
+4 4
cob=(4)
cfi=(188)
cfn=(616)
calls=1 -96 
* 20
+2 4
cob=(4)
cfi=(188)
cfn=(616)
calls=1 -98 
* 20
+2 4
cob=(4)
cfi=(188)
cfn=(616)
calls=1 0 
* 20
+2 4
cob=(4)
cfi=(188)
cfn=(616)
calls=1 0 
* 20
+2 4
cob=(4)
cfi=(188)
cfn=(616)
calls=1 0 
* 20
+3 3
+1 1
+1 6

fl=(237)
fn=(1036) _IO_file_finish@@GLIBC_2.2.5
202 1
+1 2
+6 2
cfi=(236)
cfn=(1038)
calls=1 627 
* 20

fn=(1024) _IO_file_close
1225 1
+3 2
cfi=(256)
cfn=(1026)
calls=1 25 
* 6

fn=(908) _IO_new_file_init_internal
107 6
+5 1
-1 1
+3 1
cfi=(236)
cfn=(910)
calls=1 -5 
* 101
+1 1
+1 3

fn=(940)
954 36
+8 6
-70 8
+76 16
+3 8
+12 4
+13 8
+23 1
fi=(247)
+17 3
+1 2
fe=(237)
-18 3
cfn=(946)
calls=1 1207 
* 9
* 6
+2 2
+1 1
+7 2
cfi=(236)
cfn=(952)
calls=1 213 
* 25
* 2
cfi=(236)
cfn=(952)
calls=1 213 
* 25
+5 2
+1 2
-1 6
+1 2
+3 3
-1 1
+2 4
fi=(247)
-3 1
fe=(237)
+15 2
+4 2
+1 1
-1 2
+2 1
-2 1
+1 1
+1 1
+3 2
+2 1
-2 1
fi=(247)
-24 2
+1 2
fe=(237)
+25 3
cfn=(958) _IO_file_seek
calls=1 1200 
* 9
* 1
+1 2
+2 2
+4 1
fi=(247)
-33 2
+1 2
fe=(237)
+32 8
cfn=(962) _IO_file_read
calls=1 1191 
* 46
+3 2
+11 2
-3 1
+4 1
-1 2
-3 7
+5 4
+23 33
986 3
+5 2
cfi=(236)
cfn=(942)
calls=1 369 
* 269
+1 2
+1 4
890 2
+4 1
-2 2
+2 1
+5 2
+32 2
+10 1
+2 2
-20 1
-14 2
+1 2
+13 2
1041 2
+5 1
-5 2
+5 1
-5 4
+63 2
+1 1
fi=(247)
-69 3
+1 2
fe=(237)
+68 3
cfn=(958)
calls=1 +95 
* 9
* 1

fn=(946)
1207 2
+1 4
cfi=(246)
cfn=(948)
calls=2 30 
* 12

fn=(1000)
1333 12
+7 2
+11 1
fi=(247)
1036 1
fe=(237)
1351 3
+2 3
+1 2
fi=(253) /usr/src/debug/glibc-2.41-5.fc42.x86_64/libio/../string/bits/string_fortified.h
29 3
cob=(4)
cfi=(188)
cfn=(1004)
calls=1 -29 
* 65
fe=(237)
1357 1
-6 1
+69 1
+1 9

fn=(1020) _IO_file_close_it@@GLIBC_2.2.5
129 7
+2 3
+3 4
+1 2
+2 2
+14 2
+1 3
-22 1
+43 1
+2 1
-2 1
cfi=(236)
cfn=(1022)
calls=1 976 
* 6
+3 3
fi=(247)
1036 3
+1 2
fe=(237)
176 2
cfn=(1024)
calls=1 1225 
* 9
* 1
+3 3
+8 5
cfi=(236)
cfn=(950)
calls=1 355 
* 173
+1 1
+3 1
-3 3
+3 1
cfi=(236)
cfn=(1016)
calls=1 67 
* 4
+5 1
-4 1
+1 1
+3 1
-2 1
+3 7
-45 4

fn=(916) _IO_file_fopen@@GLIBC_2.2.5
247 13
+9 2
+2 4
+21 1
-8 1
+10 7
391 12
-76 6
cfn=(918) _IO_file_open
calls=1 -99 
* 109
* 1
+3 2
+3 3
cfi=(241)
cfn=(926)
calls=1 77 
* 59
+1 2
-41 6
-19 1
-1 1
-13 2

fn=(958)
1200 2
+1 4
cfi=(248)
cfn=(960)
calls=2 28 
* 12

fn=(962)
1191 1
+3 1
-1 1
+1 2
cfi=(249)
cfn=(964)
calls=1 25 
* 41

fn=(918)
216 11
+2 1
+1 2
-1 1
+4 1
cfi=(239)
cfn=(920)
calls=1 30 
* 58
* 1
+1 2
+3 2
+3 1
-4 1
+1 3
+3 1
-3 1
+3 1
+10 2
cfi=(236)
cfn=(910)
calls=1 109 
* 14
+2 1
-1 1
+1 4

fl=(124)
fn=(398)
29 2
fi=(117)
+9 4
+1 2
-1 4
+1 4
+4 8
+3 6
+3 6
fe=(124)
-20 2

fl=(243)
fn=(936)
32 7
+3 9
+1 3
cfi=(244)
cfn=(938)
calls=1 -3 
* 519
* 4
fi=(247)
990 2
+1 9
fe=(243)
39 5
-4 3

fl=(213)
fn=(794)
31 1
+2 1
+9 1
+1 2
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+2 2
+2 1
+1 1
+1 1
+2 2
+2 1
+5 1
+1 1
+17 1
cfi=(214)
cfn=(796)
calls=1 -57 
* 6

fl=(106)
fn=(354)
30 1
fi=(101)
+8 3
+2 4
+1 2
+1 3
+4 4
+3 3
+3 5
fe=(106)

fl=(134)
fn=(434)
29 3
fi=(135) /usr/src/debug/glibc-2.41-5.fc42.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-evex.h
+8 9
+1 12
+1 9
+4 6
+8 9
+3 12
fe=(134)
-25 3

fl=(223)
fn=(828)
262 1
fi=(311) /usr/src/debug/glibc-2.41-5.fc42.x86_64/malloc/../sysdeps/unix/sysv/linux/not-cancel.h
100 3
fe=(223)
262 6
+5 1
fi=(311)
100 2
fi=(222)
3145 2
fe=(223)
292 2
+4 4
fi=(222)
1948 3
+3 1
-3 1
+3 2
-3 2
+3 126
-3 126
+3 252
-3 252
+11 1
+3 1
fe=(223)
300 2
fi=(222)
1960 1
fe=(223)
300 1
fi=(222)
1962 1
fe=(223)
300 1
cob=(4)
cfi=(188)
cfn=(616)
calls=1 0 
* 19
+1 4
cob=(4)
cfi=(188)
cfn=(616)
calls=1 0 
* 20
+1 4
cob=(4)
cfi=(188)
cfn=(616)
calls=1 0 
* 19
+1 4
cob=(4)
cfi=(188)
cfn=(616)
calls=1 0 
* 19
+1 4
cob=(4)
cfi=(188)
cfn=(616)
calls=1 0 
* 20
+1 4
cob=(4)
cfi=(188)
cfn=(616)
calls=1 0 
* 19
+1 4
cob=(4)
cfi=(188)
cfn=(616)
calls=1 0 
* 19
+2 4
cob=(4)
cfi=(188)
cfn=(616)
calls=1 0 
* 19
+1 4
cob=(4)
cfi=(188)
cfn=(616)
calls=1 0 
* 19
+1 4
cob=(4)
cfi=(188)
cfn=(616)
calls=1 0 
* 19
+3 4
cob=(4)
cfi=(188)
cfn=(616)
calls=1 0 
* 19
+1 4
cob=(4)
cfi=(188)
cfn=(616)
calls=1 0 
* 19
+2 2
+10 6

fl=(89)
fn=(312)
29 8
fi=(90) /usr/src/debug/glibc-2.41-5.fc42.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-memset.h
+32 40
+3 24
+16 16
+4 32
+8 16
fe=(89)
-63 8
fi=(90)
+71 16
-48 8
+1 16
fe=(89)

fl=(91)
fn=(316)
29 1
fi=(88)
+11 1
+1 4
+1 3
+4 4
+3 3
+3 3
fe=(91)
-23 1

fl=(287)
fn=(1272) __run_exit_handlers
45 12
+2 9
+3 2
+3 7
+11 1
+2 2
+8 3
+2 1
+1 1
-1 1
+3 7
+44 3
-49 3
+55 2
+1 2
+6 1
-66 1
+66 3
+2 2
+3 2
cfi=(296) /usr/src/debug/glibc-2.41-5.fc42.x86_64/posix/../sysdeps/unix/sysv/linux/_exit.c
cfn=(1514) _Exit
calls=1 27 
* 3
-29 1
+1 1
-2 1
+3 1
+3 1
-3 2
+3 3
+1 3
cob=(1)
cfi=(289)
cfn=(1276)
calls=1 -92 
* 4106
+1 4
+20 1
cfi=(236)
cfn=(1508)
calls=1 881 
* 397
* 1
-88 1
cfi=(288)
cfn=(1274)
calls=1 +97 
* 13
* 1

fn=(1270)
147 2
+1 3
-1 1
+1 1
cfn=(1272)
calls=1 45 
* 4605

fl=(120)
fn=(390)
29 4
fi=(121) /usr/src/debug/glibc-2.41-5.fc42.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
+5 28
fe=(120)
-5 8
fi=(121)
+6 8
+2 12
+4 8
+3 12
+3 20
fe=(120)

fl=(136)
fn=(438)
29 1
fi=(305)
+7 5
fe=(136)
-7 1

fl=(229)
fn=(882)
206 4
+24 4
+5 4
+14 4
+25 4
+1 4
+1 4
+2 4
+1 4
+4 4
+4 4
+2 4
+2 4
+3 4
+2 4
+1 4
+11 4
+10 4
+1 4
+3 4
+4 8
+5 4
+1 4
+1 4
957 2
+1 2
+1 2
+1 2
+2 2
+3 2
+1 2
1076 2
+1 2

fn=(862)
206 12
+43 12
+25 12
+1 12
+1 12
+2 12
+1 12
+4 12
+4 12
+2 12
+2 12
+3 12
+9 12
+1 12
+4 12
+10 12
+1 12
+3 12
+4 24

fl=(219)
fn=(818) calc_sizes
440 4
+2 1
-1 1
+3 2
+13 2
+1 4
+2 9
cfn=(819) calc_sizes'2
calls=3 -20 
* 136
-2 3
+3 3
-3 6
+5 4
-19 2

fn=(819)
440 12
+2 3
-1 3
+3 6
+2 3
+3 6
+1 5
+1 5
fi=(221) /usr/src/debug/glibc-2.41-5.fc42.x86_64/argp/../argp/argp.h
+95 45
fe=(219)
-94 30
+5 6
+6 12

fn=(814)
868 11
475 1
868 2
475 1
868 1
475 2
868 6
+11 2
+8 1
fi=(220) /usr/src/debug/glibc-2.41-5.fc42.x86_64/argp/../string/bits/string_fortified.h
59 22
fe=(219)
887 1
fi=(220)
59 2
fe=(219)
891 2
+1 3
+1 4
+1 3
+1 4
+1 1
475 1
898 1
476 1
896 2
477 1
+1 1
+3 3
cfn=(818)
calls=1 -41 
* 177
+8 17
cob=(4)
cfi=(188)
cfn=(822)
calls=1 0 
* 1750
* 2
+1 2
+4 1
+1 1
-2 1
+2 1
fi=(220)
59 1
fe=(219)
497 1
-3 1
+3 2
-3 1
+1 1
+2 1
-2 1
-1 1
+2 1
fi=(220)
59 2
fe=(219)
497 1
fi=(220)
59 1
fe=(219)
499 1
-4 1
fi=(220)
59 1
fe=(219)
495 1
+1 2
-2 1
+3 3
fi=(220)
59 1
cob=(4)
cfi=(188)
cfn=(848)
calls=1 -59 
* 20
fe=(219)
405 1
+1 1
-2 2
+1 1
+1 1
+1 1
+2 2
+2 3
+2 1
+2 1
+5 1
-5 1
+2 1
+2 2
+1 6
cfn=(856) convert_options
calls=1 301 
* 874
+83 1
fi=(220)
59 1
fe=(219)
510 1
fi=(220)
59 1
fe=(219)
516 1
-13 1
+4 1
fi=(220)
59 3
fe=(219)
507 2
-87 1
+87 1
-3 1
+1 1
+1 1
+4 1
+2 1
-5 1
+9 2
+1 2
+2 1
+3 9
+4 9
238 3
+4 6
520 3
238 3
+3 3
-2 3
+2 3
+1 3
-3 3
+3 3
cfn=(868) argp_version_parser
calls=1 -84 
* 5
cfn=(866) argp_default_parser
calls=1 97 
* 15
cob=(15)
cfi=(216)
cfn=(864)
calls=1 26 
* 15
* 3
+1 6
519 14
913 12
541 1
+6 2
779 2
+7 1
541 2
+11 2
+7 1
242 1
779 8
+7 8
+47 8
+1 6
+10 12
666 3
+6 3
+1 9
+3 6
235 9
+3 3
+4 6
-4 3
+3 3
-2 3
+2 3
+1 3
-3 3
+3 3
cob=(15)
cfi=(216)
cfn=(864)
calls=3 26 
* 60
* 3
+1 6
680 6
+9 6
235 9
+3 3
+4 6
645 3
238 3
+3 3
-2 3
+2 3
+1 3
-3 3
+3 3
cob=(15)
cfi=(216)
cfn=(864)
calls=1 26 
* 15
cfn=(866)
calls=1 97 
* 15
cfn=(868)
calls=1 -84 
* 5
+1 6
645 6
+3 2
+3 2
cob=(4)
cfi=(188)
cfn=(888)
calls=1 0 
* 62
912 1
697 6
-23 3
+23 9
+4 6
+78 3
+7 3
-7 6
+11 1
+5 2
-1 1
-2 1
+1 2
+9 2
+2 2
577 2
+4 1
+1 6
+2 9
-1 3
-1 12
238 3
+4 6
588 3
238 3
+3 3
-2 3
+2 3
+1 3
-3 3
+3 3
cob=(15)
cfi=(216)
cfn=(864)
calls=1 26 
* 841
cfn=(866)
calls=1 97 
* 15
cfn=(868)
calls=1 -84 
* 5
* 3
+1 6
587 18
235 9
798 4
cfi=(230)
cfn=(870)
calls=1 39 
* 1005
* 2
552 3
+3 4
cob=(4)
cfi=(188)
cfn=(656)
calls=1 0 
* 36
+1 5
-18 2
808 1
+25 1
-24 2
636 1
+1 4
235 9
+3 3
+4 6
638 3
238 3
+3 3
-2 3
+2 3
+1 3
-3 3
+3 3
cob=(15)
cfi=(216)
cfn=(864)
calls=1 26 
* 15
cfn=(866)
calls=1 97 
* 15
cfn=(868)
calls=1 -84 
* 5
* 3
+1 6
637 17
235 6
+3 2
+4 4
-4 2
+1 2
+3 2
-1 2
-2 2
+3 2
cfn=(868)
calls=1 -84 
* 5
cfn=(866)
calls=1 97 
* 15
* 2
+1 4
+1 4
641 1
+4 2
-95 2
+95 2
-5 2
-54 1
+1 2
+4 2
+4 3
+22 4

fn=(856)
301 11
+2 1
+1 1
+2 2
+84 3
+1 1
+1 4
cfn=(857) convert_options'2
calls=1 -91 
* 60
-1 2
+1 8
cfn=(857)
calls=2 -91 
* 745
-2 3
+2 6
-2 7
+6 9
-90 3
+81 3
+3 5

fn=(857)
301 33
+2 3
+1 3
+2 24
fi=(221)
546 30
fe=(219)
313 15
+4 15
fi=(221)
534 10
+5 25
fe=(219)
323 8
+1 4
+6 6
+3 15
+1 10
188 15
-1 24
+2 8
cob=(4)
cfi=(188)
cfn=(860)
calls=4 0 
* 88
* 12
cob=(4)
cfi=(188)
cfn=(860)
calls=6 0 
* 132
* 20
-1 10
+4 10
-4 32
337 8
+6 8
-6 2
+6 2
-3 4
+2 2
-4 2
+14 2
-8 2
+9 4
-15 3
+14 3
-8 3
+9 56
+3 25
-45 15
+4 10
fi=(221)
546 15
fe=(219)
361 24
+2 3
+4 3
-2 3
+17 3
-20 3
+1 3
+1 3
+2 3
+2 3
-1 3
+4 6
+25 27

fn=(868)
158 5
+1 15
+17 5

fn=(866)
97 30
+1 20
+46 10
-46 15

fl=(83)
fn=(300)
31 3
fi=(84)
+7 9
+2 12
+1 6
+1 9
+4 12
+3 9
+3 15
fe=(83)

fl=(296)
fn=(1514)
27 3

fl=(94)
fn=(324)
29 7
fi=(93)
+27 21
+1 14
+3 21
+14 14
+3 14
+8 14
+8 14
+3 35
fe=(94)

fl=(187) /usr/src/debug/glibc-2.41-5.fc42.x86_64/nptl/pthread_mutex_conf.c
fn=(614) __pthread_tunables_init
55 2
+1 1
-1 2
+1 1
-1 1
+1 4
cob=(4)
cfi=(188)
cfn=(616)
calls=1 -56 
* 20
+2 4
cob=(4)
cfi=(188)
cfn=(616)
calls=1 -58 
* 19
+2 4
cob=(4)
cfi=(188)
cfn=(616)
calls=1 -60 
* 20
+2 6

fl=(183)
fn=(606)
34 8
+2 1
cfi=(184) /usr/src/debug/glibc-2.41-5.fc42.x86_64/ctype/ctype-info.c
cfn=(608) __ctype_init
calls=1 -7 
* 17
+3 1
fi=(186) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/../sysdeps/nptl/pthread_early_init.h
-6 2
fe=(183)
+6 1
+3 2
fi=(186)
-9 1
cfi=(185)
cfn=(610)
calls=1 +5 
* 10
* 3
+1 1
+4 5
+7 1
fi=(312) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/../nptl/nptl-stack.h
+16 3
fi=(186)
-16 1
fi=(312)
+16 2
fi=(186)
-7 1
fi=(312)
+7 2
fi=(186)
-9 1
-6 1
+2 2
+4 4
+1 1
+3 1
cfi=(187)
cfn=(614)
calls=1 -1 
* 84
fe=(183)
-9 2
cfi=(189)
cfn=(618)
calls=1 238 
* 18
+3 3
+2 2
-2 1
cfi=(190)
cfn=(620)
calls=1 +42 
* 137

fl=(246)
fn=(948)
30 5
+9 20
+33 5

fl=(115)
fn=(376)
60 1
-18 2
+1 4
+1 3
+3 3
+3 3
+10 1

fl=(131)
fn=(422)
29 1
fi=(93)
+27 3
+1 2
+3 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(131)

fl=(228)
fn=(850)
192 1
+1 1
+1 5
+4 1
+1 2
+5 1
+1 1
341 1
+9 1
+1 1
+31 1
+1 1
+1 1

fn=(854)
198 441
+1 882
+5 441
+1 441
+1 441
+1 441
+1 441
+21 441
+1 441
+6 4
+1 4
+12 4
+3 4
+1 4
+12 4
+1 4
+13 4
+1 4
+2 4
+3 4
+3 4
+3 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
-6 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 7
+3 4
+1 4
+1 4
+1 4
+3 8
+15 437
+1 437
+1 437
+1 437
+1 437
+1 26697909
+5 437
+2 874

fl=(233)
fn=(878)
52 7
+13 7
+1 7
+1 7
+3 7
+2 7
+1 7
+3 7
+1 7
+8 7
+1 7
+1 6
+5 12
221 1
+15 1
+6 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+18 1
+1 2
+14 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
-11 2
+1 2
+1 2
+1 2
+2 2
+1 2
+1 2
+2 2
+1 2
+1 2
+3 1
+1 1
+1 1
+1 1
+1 1
+71 1
+1 1
+1 1
+5 2

fl=(109)
fn=(362)
31 2
fi=(110) /usr/src/debug/glibc-2.41-5.fc42.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-evex.h
+6 6
+1 8
+1 6
+4 4
+8 6
+3 8
fe=(109)
-23 2

fl=(175)
fn=(574)
37 7

fn=(1204)
31 3
+1 12
+1 3

fl=(263)
fn=(1106)
47 1
+3 2
-3 6
+6 2
+5 6
+2 4
-7 5

fl=(286)
fn=(1268)
117 5
+5 1

fl=(98)
fn=(336)
29 9
fi=(99)
+27 27
+1 18
+3 27
+14 18
+3 18
+8 18
+8 18
+3 45
fe=(98)

fl=(105)
fn=(350)
28 3
fi=(84)
+10 9
+2 12
+1 6
+1 9
+4 12
+3 9
+3 15
fe=(105)

fl=(184)
fn=(608)
29 1
+2 7
+2 4
+2 4
+1 1

fl=(224)
fn=(838)
25 2
+1 4
-1 4
+4 2
cfi=(225)
cfn=(840)
calls=2 +8 
* 68
+1 4
+4 4

fl=(235)
fn=(900)
85 1
+1 2
cfn=(902) __fopen_internal
calls=1 -29 
* 639

fn=(902)
57 9
+8 1
-8 3
+8 1
cob=(4)
cfi=(188)
cfn=(822)
calls=1 -65 
* 188
+2 3
+3 1
+2 2
-2 1
+2 5
cfi=(236)
cfn=(904)
calls=1 589 
* 57
+1 1
+1 1
-1 1
+1 1
cfi=(237)
cfn=(908)
calls=1 +33 
* 114
+1 5
cfi=(237)
cfn=(916)
calls=1 247 
* 232
* 2
-38 2
+44 9

fl=(255)
fn=(1014)
34 7
+14 3
+9 1
fi=(247)
1036 3
+1 2
fe=(255)
57 3
cfi=(237)
cfn=(1036)
calls=1 202 
* 25
+1 3
+13 2
fi=(247)
962 4
+1 4
+6 2
cob=(4)
cfi=(188)
cfn=(888)
calls=1 0 
* 62
fe=(255)
76 6
-27 1
cfi=(236)
cfn=(1016)
calls=1 +18 
* 104
+2 8
+1 2
fi=(247)
990 2
+1 10
fe=(255)
51 4
+1 1
-1 1
+2 2
cfi=(237)
cfn=(1020)
calls=1 +76 
* 260
* 1
fi=(247)
990 3
fe=(255)

ob=(8)
fl=(201)
fn=(1446) 0x0000000000000780
0 5

fn=(1436)
0 9
cob=(4)
cfi=(188)
cfn=(1442)
calls=1 0 
0 78
0 1
cfn=(1446)
calls=1 0 
0 5
0 3

fn=(698)
0 12

ob=(9)
fl=(202)
fn=(1428) 0x0000000000000b00
0 5

fn=(1418)
0 9
cob=(4)
cfi=(188)
cfn=(1424)
calls=1 0 
0 78
0 1
cfn=(1428)
calls=1 0 
0 5
0 3

ob=(11)
fl=(204)
fn=(1382)
0 9
cob=(4)
cfi=(188)
cfn=(1388)
calls=1 0 
0 78
0 1
cfn=(1392) 0x0000000000000400
calls=1 0 
0 5
0 3

fn=(728)
0 12

ob=(9)
fl=(202)
fn=(708)
0 12

ob=(11)
fl=(204)
fn=(1392)
0 5

ob=(3)
fl=(164)
fn=(538)
28 1
fi=(142) /usr/src/debug/glibc-2.41-5.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma.h
+1 4
+1 4
fe=(164)
-2 1

fl=(143)
fn=(462)
29 1
fi=(144) /usr/src/debug/glibc-2.41-5.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/ifunc-avx-fma4.h
+3 5
+1 2
fe=(143)
-4 1

fl=(166)
fn=(546)
28 1
fi=(144)
+4 5
+1 2
fe=(166)
-5 1

fl=(168)
fn=(556)
28 3
fi=(153) /usr/src/debug/glibc-2.41-5.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma4.h
+3 12
+1 6
fe=(168)
-4 3

fl=(167)
fn=(554)
44 6

fl=(150)
fn=(486)
28 1
fi=(142)
+1 4
+1 4
fe=(150)
-2 1

fl=(162)
fn=(530)
28 1
fi=(142)
+1 4
+1 4
fe=(162)
-2 1

fl=(161)
fn=(524)
32 1
fi=(313) /usr/src/debug/glibc-2.41-5.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/ifunc-sse4_1.h
-3 5
fe=(161)
+3 1

fl=(146)
fn=(470)
36 4
fi=(144)
-4 20
+1 8
fe=(146)
+3 4

fn=(550)
29 5
fi=(144)
+3 25
+1 10
fe=(146)
-4 5

fl=(155)
fn=(502)
28 1
fi=(142)
+1 4
+1 4
fe=(155)
-2 1

fl=(148)
fn=(478)
28 2
fi=(144)
+4 10
+1 4
fe=(148)
-5 2

fl=(157)
fn=(510)
28 3
fi=(144)
+4 15
+1 6
fe=(157)
-5 3

fl=(151)
fn=(490)
32 2
fi=(142)
-3 8
+1 8
fe=(151)
+2 2

fl=(284)
fn=(1254)
36 1
+2 1
+1 3
+3 9
+4 2
-1 1
+11 1
+6 1
-6 4
+8 1

fl=(259)
fn=(1052)
201 1481760
fi=(260) /usr/src/debug/glibc-2.41-5.fc42.x86_64/math/../sysdeps/x86/fpu/fenv_private.h
415 211680
+1 846720
fe=(259)
211 635040
fi=(260)
419 423360
fe=(259)
212 423360
+2 120
+40 1058400
fi=(260)
425 211656
fe=(259)
218 423312
-90 528
+5 246
+7 123
+2 123
-9 246
+2 246
+1 123
+6 492
-6 123
+6 738
-3 123
+1 369
+1 369
-1 123
+1 246
+3 1107
fi=(260)
431 423312
fe=(259)
225 423048
+2 795
104 915
+3 240
+7 120
-2 120
-5 120
+1 120
+6 480
-6 120
+6 720
-6 120
+3 120
+1 360
+1 480
+3 480
-9 290
+7 145
-2 145
-5 145
+1 145
+6 580
-6 145
+6 870
-6 145
+3 145
+1 435
+1 580
+3 845
229 1325
+4 422518
-77 633777
+8 211259
-7 211259
+2 633777
+5 211259
+4 211259
-4 211259
+1 422518
+3 422518
+1 211259
+2 211259
-2 211259
-62 211259
+62 211259
+3 211259
+10 422518
-54 316752
+5 88664
+1 88664
-1 177328
+1 44336
+1 44336
+5 44336
+2 44336
+2 44336
-9 44336
+1 44336
+6 177344
-6 44336
+6 44336
+2 44336
-5 44336
+1 133008
+1 133008
-1 44336
+1 88672
+1 221680
+2 88672
-9 44328
+5 44328
+2 44328
+2 44328
-9 44328
+1 44328
+6 177312
-6 44328
+6 44328
+2 44328
-5 44328
+1 132984
+1 132984
-1 44328
+1 88656
+1 221640
+2 310328
+45 88672
-45 132984
+45 545336
-60 99
-24 290
-1 105675
+1 422700
+2 211350
+1 317025
+3 105675
+1 105675
+2 211350
-2 105675
+2 739725
-2 105675
+2 211350
-2 105675
+1 422700
+3 634050
+13 186120

fl=(159)
fn=(518)
28 1
fi=(142)
+1 4
+1 4
fe=(159)
-2 1

fl=(163)
fn=(534)
29 5
fi=(142)
+1 4
fe=(163)
-1 1

fl=(198)
fn=(668)
0 12

fn=(1500) 0x00000000000007f0
0 5

fn=(1490)
0 9
cob=(4)
cfi=(188)
cfn=(1496)
calls=1 0 
0 78
0 1
cfn=(1500)
calls=1 0 
0 5
0 3

fl=(141)
fn=(458)
28 2
fi=(142)
+1 8
+1 8
fe=(141)
-2 2

fl=(165)
fn=(542)
28 1
fi=(142)
+1 4
+1 4
fe=(165)
-2 1

fl=(170)
fn=(562)
33 4
fi=(313)
-4 20
fe=(170)
+4 4

fl=(171)
fn=(564)
33 2
fi=(313)
-4 10
fe=(171)
+4 2

fl=(156)
fn=(506)
29 1
fi=(144)
+3 5
+1 2
fe=(156)
-4 1

fl=(158)
fn=(514)
37 1
fi=(153)
-6 4
+1 2
fe=(158)
+5 1

fn=(526)
29 1
fi=(153)
+2 4
+1 2
fe=(158)
-3 1

fl=(169)
fn=(560)
33 2
fi=(313)
-4 10
fe=(169)
+4 2

fl=(152)
fn=(494)
29 1
fi=(153)
+2 4
+1 2
fe=(152)
-3 1

fl=(160)
fn=(522)
49 6

fl=(145)
fn=(466)
29 5
fi=(142)
+1 4
fe=(145)
-1 1

fl=(154)
fn=(498)
29 5
